ItemLargeCode,ItemLargeName,ItemMiddleCode,ItemMiddleName,ItemSmallCode,ItemSmallName,ItemCode,ItemName,PriceYear,PriceMin,PriceMax
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1295,¾ßÃ¤µë»Ò ¹°¸¸µÎ 1kg,2025,9550,10250
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1296,¾ßÃ¤µë»Ò ¹°¸¸µÎ 1kg (500gx2ºÀ),2024,8610,9240
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1296,¾ßÃ¤µë»Ò ¹°¸¸µÎ 1kg (500gx2ºÀ),2023,8520,9060
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1296,¾ßÃ¤µë»Ò ¹°¸¸µÎ 1kg (500gx2ºÀ),2025,9360,10040
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1297,¾ãÀºÇÇ ±³ÀÚ¸¸µÎ ÃÑ 6ºÀ(°í±â4ºÀ+¸ÅÄÞÇØ¹°2ºÀ),2024,22590,26070
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1297,¾ãÀºÇÇ ±³ÀÚ¸¸µÎ ÃÑ 6ºÀ(°í±â4ºÀ+¸ÅÄÞÇØ¹°2ºÀ),2025,24550,26330
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1298,¾ãÀºÇÇ ±³ÀÚ¸¸µÎ(¸ÅÄÞÇØ¹°) 420gx6ºÀ,2024,23320,24490
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1298,¾ãÀºÇÇ ±³ÀÚ¸¸µÎ(¸ÅÄÞÇØ¹°) 420gx6ºÀ,2025,24550,26330
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1299,¾ãÀºÇÇ ²ËÂù¼Ó ¸ÅÄÞÇØ¹°¸¸µÎ(420gx2ºÀ)*2ÀÔ,2025,16370,17550
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1299,¾ãÀºÇÇ ²ËÂù¼Ó ¸ÅÄÞÇØ¹°¸¸µÎ(420gx2ºÀ)*2ÀÔ,2024,16210,16320
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1300,¾ãÀºÇÇ²ËÂù¼Ó ±èÄ¡¸¸µÎx6ºÀ+(·£´ýÁõÁ¤)À°Áó¸¸µÎ 150g or »õ¿ìµë»Ò¸¸µÎ 150g,2025,24550,26330
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1300,¾ãÀºÇÇ²ËÂù¼Ó ±èÄ¡¸¸µÎx6ºÀ+(·£´ýÁõÁ¤)À°Áó¸¸µÎ 150g or »õ¿ìµë»Ò¸¸µÎ 150g,2024,22590,24220
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1301,¾ãÀºÇÇ¸¸µÎ °í±â 400gx2ºÀx2°³,2023,14460,15340
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1301,¾ãÀºÇÇ¸¸µÎ °í±â 400gx2ºÀx2°³,2025,16370,17550
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1301,¾ãÀºÇÇ¸¸µÎ °í±â 400gx2ºÀx2°³,2024,15060,16150
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1302,¾ãÀºÇÇ¸¸µÎ ±èÄ¡ 4ºÀ+°í±â²¢ÀÙ 4ºÀ,2025,32730,35110
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1303,¾ãÀºÇÇ¿Õ±³ÀÚ °í±â 630g(315gx2),2025,6250,6710
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1303,¾ãÀºÇÇ¿Õ±³ÀÚ °í±â 630g(315gx2),2024,5880,6510
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1304,¾ð¸®¹ÌÆ® ¹Î½º 300G,2025,9260,9940
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1304,¾ð¸®¹ÌÆ® ¹Î½º 300G,2024,8800,9440
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1305,¾ð¸®¹ÌÆ® ¹ö°ÅÆÐÆ¼ 230G,2025,7820,8380
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1306,¾óÅ«ÇÑ ±èÄ¡ Ä®Ä®ÇÑ ¼öÁ¦ ±èÄ¡¸¸µÎ 18°³,2024,10310,10940
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1306,¾óÅ«ÇÑ ±èÄ¡ Ä®Ä®ÇÑ ¼öÁ¦ ±èÄ¡¸¸µÎ 18°³,2023,10100,10170
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1306,¾óÅ«ÇÑ ±èÄ¡ Ä®Ä®ÇÑ ¼öÁ¦ ±èÄ¡¸¸µÎ 18°³,2025,10520,11280
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1307,¿À¶Ñ±â X.O±³ÀÚ °í±â&amp;Á¦ÁÖ¸¶´Ã 360Gx2,2025,7710,8270
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1307,¿À¶Ñ±â X.O±³ÀÚ °í±â&amp;Á¦ÁÖ¸¶´Ã 360Gx2,2024,7090,7940
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1307,¿À¶Ñ±â X.O±³ÀÚ °í±â&amp;Á¦ÁÖ¸¶´Ã 360Gx2,2023,6880,7300
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1308,¿À¶Ñ±â ³Ãµ¿ ÄÞºñ³×ÀÌ¼Ç ÇÇÀÚ 415g,2025,4810,5150
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1308,¿À¶Ñ±â ³Ãµ¿ ÄÞºñ³×ÀÌ¼Ç ÇÇÀÚ 415g,2023,4160,4460
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1308,¿À¶Ñ±â ³Ãµ¿ ÄÞºñ³×ÀÌ¼Ç ÇÇÀÚ 415g,2024,4470,4740
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1309,¿À¶Ñ±â ³Ãµ¿ ÄÞºñ³×ÀÌ¼Ç ÇÇÀÚ 415g - ¿À¶Ñ±â ¿øÇüÇÇÀÚ 6Á¾,2023,5190,5420
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1309,¿À¶Ñ±â ³Ãµ¿ ÄÞºñ³×ÀÌ¼Ç ÇÇÀÚ 415g - ¿À¶Ñ±â ¿øÇüÇÇÀÚ 6Á¾,2024,5410,5510
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1309,¿À¶Ñ±â ³Ãµ¿ ÄÞºñ³×ÀÌ¼Ç ÇÇÀÚ 415g - ¿À¶Ñ±â ¿øÇüÇÇÀÚ 6Á¾,2025,5460,5860
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1310,¿À¶Ñ±â µë»Ò »õ¿ìººÀ½¹ä450g (2ÀÎºÐ) x 4ºÀÁö /,2023,17690,19570
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1310,¿À¶Ñ±â µë»Ò »õ¿ìººÀ½¹ä450g (2ÀÎºÐ) x 4ºÀÁö /,2024,18430,20390
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1310,¿À¶Ñ±â µë»Ò »õ¿ìººÀ½¹ä450g (2ÀÎºÐ) x 4ºÀÁö /,2025,19200,20600
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1311,¿À¶Ñ±â µë»Ò »õ¿ìººÀ½¹ä450g (2ÀÎºÐ) x 5ºÀÁö /,2025,23060,24740
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1311,¿À¶Ñ±â µë»Ò »õ¿ìººÀ½¹ä450g (2ÀÎºÐ) x 5ºÀÁö /,2024,22370,23260
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1311,¿À¶Ñ±â µë»Ò »õ¿ìººÀ½¹ä450g (2ÀÎºÐ) x 5ºÀÁö /,2023,22150,23150
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1312,¿À¶Ñ±â ¸ÀÀÖ´Â ¹°¸¸µÎ 2.4kg ´ë¿ë·® ¸¸µÎ ³Ãµ¿ ½ÄÇ°,2025,15090,16190
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1312,¿À¶Ñ±â ¸ÀÀÖ´Â ¹°¸¸µÎ 2.4kg ´ë¿ë·® ¸¸µÎ ³Ãµ¿ ½ÄÇ°,2024,14030,15540
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1312,¿À¶Ñ±â ¸ÀÀÖ´Â ¹°¸¸µÎ 2.4kg ´ë¿ë·® ¸¸µÎ ³Ãµ¿ ½ÄÇ°,2023,13050,15070
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1313,¿À¶Ñ±â ¸ÀÀÖ´Â »õ¿ì ººÀ½¹ä450G x 5°³,2023,11880,12730
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1313,¿À¶Ñ±â ¸ÀÀÖ´Â »õ¿ì ººÀ½¹ä450G x 5°³,2024,12380,13690
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1313,¿À¶Ñ±â ¸ÀÀÖ´Â »õ¿ì ººÀ½¹ä450G x 5°³,2025,13030,13970
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1314,¿À¶Ñ±â ¸ÀÀÖ´Â »õ¿ìººÀ½¹ä 450g 2ÀÎºÐ,2025,4250,4550
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1314,¿À¶Ñ±â ¸ÀÀÖ´Â »õ¿ìººÀ½¹ä 450g 2ÀÎºÐ,2023,3870,4020
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1314,¿À¶Ñ±â ¸ÀÀÖ´Â »õ¿ìººÀ½¹ä 450g 2ÀÎºÐ,2024,3950,4370
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1315,¿À¶Ñ±â ¸ÀÀÖ´Â ÇÒ¶óÇÇ´¢ ÇÖµµ±× 400g(80gx5) x 3°³,2025,24030,25770
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1315,¿À¶Ñ±â ¸ÀÀÖ´Â ÇÒ¶óÇÇ´¢ ÇÖµµ±× 400g(80gx5) x 3°³,2024,22350,24740
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1315,¿À¶Ñ±â ¸ÀÀÖ´Â ÇÒ¶óÇÇ´¢ ÇÖµµ±× 400g(80gx5) x 3°³,2023,21460,24490
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1316,¿À¶Ñ±â »ïÆ÷¼Õ¸¸µÎ1.3kg,2025,7700,8260
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1316,¿À¶Ñ±â »ïÆ÷¼Õ¸¸µÎ1.3kg,2024,7550,8010
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1316,¿À¶Ñ±â »ïÆ÷¼Õ¸¸µÎ1.3kg,2023,7400,7610
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1317,¿À¶Ñ±â »õ¿ìººÀ½¹ä 450G X 1°³,2025,9660,10360
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1318,¿À¶Ñ±â ¿À¶Ñ±â ³Ãµ¿ ÄÞºñ³×ÀÌ¼Ç ÇÇÀÚ 415g 6ÀÔ,2025,6250,6710
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1318,¿À¶Ñ±â ¿À¶Ñ±â ³Ãµ¿ ÄÞºñ³×ÀÌ¼Ç ÇÇÀÚ 415g 6ÀÔ,2024,6000,6510
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1318,¿À¶Ñ±â ¿À¶Ñ±â ³Ãµ¿ ÄÞºñ³×ÀÌ¼Ç ÇÇÀÚ 415g 6ÀÔ,2023,5820,6120
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1319,¿À¶Ñ±â ¿À¶Ñ±â »õ¿ìººÀ½¹ä 450G X 1°³,2024,9080,10260
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1319,¿À¶Ñ±â ¿À¶Ñ±â »õ¿ìººÀ½¹ä 450G X 1°³,2023,8810,9640
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1319,¿À¶Ñ±â ¿À¶Ñ±â »õ¿ìººÀ½¹ä 450G X 1°³,2025,9660,10360
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1320,¿À¶Ñ±â ¿ÀÁîÅ°Ä£ ¸¶´Ã°£ÀåÄ¡Å² 580g x 4°³,2025,35610,38190
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1321,¿À¶Ñ±â ¿ÀÁîÅ°Ä£ ¾ç³äÄ¡Å² 580g x 3°³,2023,25170,26430
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1321,¿À¶Ñ±â ¿ÀÁîÅ°Ä£ ¾ç³äÄ¡Å² 580g x 3°³,2024,26220,27820
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1321,¿À¶Ñ±â ¿ÀÁîÅ°Ä£ ¾ç³äÄ¡Å² 580g x 3°³,2025,27890,29910
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1322,¿À¶Ñ±â ¿ÀÁîÅ°Ä£ Å©¸®½ºÇÇ Ä¡Å² 500G,2023,6810,6990
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1322,¿À¶Ñ±â ¿ÀÁîÅ°Ä£ Å©¸®½ºÇÇ Ä¡Å² 500G,2024,7090,7520
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1322,¿À¶Ñ±â ¿ÀÁîÅ°Ä£ Å©¸®½ºÇÇ Ä¡Å² 500G,2025,7230,7750
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1323,¿À¶Ñ±â ¿ÀÁîÅ°Ä£ Å©¸®½ºÇÇÄ¡Å² 500g x 3°³,2024,24680,27590
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1323,¿À¶Ñ±â ¿ÀÁîÅ°Ä£ Å©¸®½ºÇÇÄ¡Å² 500g x 3°³,2025,26250,28150
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1323,¿À¶Ñ±â ¿ÀÁîÅ°Ä£ Å©¸®½ºÇÇÄ¡Å² 500g x 3°³,2023,23690,26490
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1324,¿À¶Ñ±â ¿ÀÁîÅ°Ä£ ÇÖÅ©¸®½ºÇÇÄ¡Å² 500g x 4°³,2023,30040,33240
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1324,¿À¶Ñ±â ¿ÀÁîÅ°Ä£ ÇÖÅ©¸®½ºÇÇÄ¡Å² 500g x 4°³,2025,33290,35710
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1324,¿À¶Ñ±â ¿ÀÁîÅ°Ä£ ÇÖÅ©¸®½ºÇÇÄ¡Å² 500g x 4°³,2024,31290,33920
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1325,¿À¶Ñ±â Áï¼® ººÀ½¹ä 450g Ã¶ÆÇ³«Áö °¨ÀÚÅÁ ºÒ´ß ´ß°¡½¿»ì ¼è°í±â »õ¿ì º£ÀÌÄÁ,2025,4720,5060
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1325,¿À¶Ñ±â Áï¼® ººÀ½¹ä 450g Ã¶ÆÇ³«Áö °¨ÀÚÅÁ ºÒ´ß ´ß°¡½¿»ì ¼è°í±â »õ¿ì º£ÀÌÄÁ,2024,4480,4760
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1325,¿À¶Ñ±â Áï¼® ººÀ½¹ä 450g Ã¶ÆÇ³«Áö °¨ÀÚÅÁ ºÒ´ß ´ß°¡½¿»ì ¼è°í±â »õ¿ì º£ÀÌÄÁ,2023,4260,4430
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1326,¿À¶Ñ±â ÄÞºñ³×ÀÌ¼ÇÇÇÀÚ  415g  3°³ - ¿À¶Ñ±â ÁöÁ¤ ¿Â¶óÀÎÆÇ¸ÅÃ³,2025,20170,21630
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1327,¿À¶Ñ±â ÄÞºñ³×ÀÌ¼ÇÇÇÀÚ 415g,2025,6470,6930
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1328,¿À¾ç ±èÄ¡Æ÷ÀÚ Âð¸¸µÎ 1.3kg,2025,8490,9110
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1328,¿À¾ç ±èÄ¡Æ÷ÀÚ Âð¸¸µÎ 1.3kg,2023,7990,8390
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1328,¿À¾ç ±èÄ¡Æ÷ÀÚ Âð¸¸µÎ 1.3kg,2024,8150,8650
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1329,¿Ã¹Ý À°Áó°¡µæ Â«»Í ±º¸¸µÎ(315g*2),2025,6740,7220
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1329,¿Ã¹Ý À°Áó°¡µæ Â«»Í ±º¸¸µÎ(315g*2),2023,6140,6580
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1330,¿Ã¹ÝÅ°Ä£ »óÇØ½Ä »þ¿À·Õ¹Ù¿À 784g,2024,7770,7980
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1330,¿Ã¹ÝÅ°Ä£ »óÇØ½Ä »þ¿À·Õ¹Ù¿À 784g,2023,7690,8040
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1330,¿Ã¹ÝÅ°Ä£ »óÇØ½Ä »þ¿À·Õ¹Ù¿À 784g,2025,8090,8670
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1331,¿Õ±³ÀÚ¸¸µÎ/±º¸¸µÎ/CJ³Ãµ¿°£½Ä/°í¸ÞÇÖµµ±×/°í¸ÞÄ¡Å²¿Ü,2025,6330,6790
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1331,¿Õ±³ÀÚ¸¸µÎ/±º¸¸µÎ/CJ³Ãµ¿°£½Ä/°í¸ÞÇÖµµ±×/°í¸ÞÄ¡Å²¿Ü,2024,6140,6450
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1331,¿Õ±³ÀÚ¸¸µÎ/±º¸¸µÎ/CJ³Ãµ¿°£½Ä/°í¸ÞÇÖµµ±×/°í¸ÞÄ¡Å²¿Ü,2023,6080,6350
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1332,¿Õ¸¸µÎ2ºÀ+¸Þ¹ÐÁöÁü3ºÀ+ÇØ¹°ºÎÃß³³ÀÛ2ºÀ+¾ßÃ¤±º¸¸µÎ2ºÀ,2023,25710,29020
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1332,¿Õ¸¸µÎ2ºÀ+¸Þ¹ÐÁöÁü3ºÀ+ÇØ¹°ºÎÃß³³ÀÛ2ºÀ+¾ßÃ¤±º¸¸µÎ2ºÀ,2024,26500,29610
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1332,¿Õ¸¸µÎ2ºÀ+¸Þ¹ÐÁöÁü3ºÀ+ÇØ¹°ºÎÃß³³ÀÛ2ºÀ+¾ßÃ¤±º¸¸µÎ2ºÀ,2025,27890,29910
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1333,¿ì¸®¹Ð·Î ¸¸µç ¸¸µÎÇÇ(330g),2024,2160,2410
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1333,¿ì¸®¹Ð·Î ¸¸µç ¸¸µÎÇÇ(330g),2023,2070,2290
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1333,¿ì¸®¹Ð·Î ¸¸µç ¸¸µÎÇÇ(330g),2025,2320,2480
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1334,ÀÌºÏ½Ä ¸¸µÔ±¹ 3ÀÎºÐ(100% ¼öÁ¦¸¸µÎ),2024,12070,13380
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1334,ÀÌºÏ½Ä ¸¸µÔ±¹ 3ÀÎºÐ(100% ¼öÁ¦¸¸µÎ),2025,13120,14080
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1334,ÀÌºÏ½Ä ¸¸µÔ±¹ 3ÀÎºÐ(100% ¼öÁ¦¸¸µÎ),2023,11470,12840
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1335,ÀÎ±âÄá°í±â ¸ðÀ½Àü,2025,4830,5180
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1335,ÀÎ±âÄá°í±â ¸ðÀ½Àü,2023,4220,4920
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1335,ÀÎ±âÄá°í±â ¸ðÀ½Àü,2024,4490,5130
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1336,ÀÓ½ÇÄ¡Áî·Î ¸¸µç ÇÇÀÚÄ¡Áî·Ñ/°í±¸¸¶·Ñ 4ºÀ,2024,26110,27720
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1336,ÀÓ½ÇÄ¡Áî·Î ¸¸µç ÇÇÀÚÄ¡Áî·Ñ/°í±¸¸¶·Ñ 4ºÀ,2025,26920,28880
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1337,ÀÕ¸ÞÀÌÆ® ´ß°¡½¿»ì µµ½Ã¶ô È¥ÇÕ 230gx10ÆÑ(2.3kg),2024,32180,33420
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1337,ÀÕ¸ÞÀÌÆ® ´ß°¡½¿»ì µµ½Ã¶ô È¥ÇÕ 230gx10ÆÑ(2.3kg),2025,33870,36330
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1337,ÀÕ¸ÞÀÌÆ® ´ß°¡½¿»ì µµ½Ã¶ô È¥ÇÕ 230gx10ÆÑ(2.3kg),2023,30890,32750
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1338,ÀÕ¸ÞÀÌÆ® ´ß°¡½¿»ì ¸¸µÎ ¿À¸®Áö³Î 180gx12ÆÑ(2.16kg),2025,24130,25880
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1338,ÀÕ¸ÞÀÌÆ® ´ß°¡½¿»ì ¸¸µÎ ¿À¸®Áö³Î 180gx12ÆÑ(2.16kg),2023,22000,23590
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1338,ÀÕ¸ÞÀÌÆ® ´ß°¡½¿»ì ¸¸µÎ ¿À¸®Áö³Î 180gx12ÆÑ(2.16kg),2024,23160,24070
